/*\d*/\w+.css                             -> GUIHandler#stylesheets
/*\d*/\w+.js                              -> GUIHandler#javascripts
/*\d*/\w+.(ico|png|jpg)                   -> GUIHandler#images
/                                         -> HomeHandler#home
/\d+/board\?row=[0-2]&column=[0-2]        -> MovesHandler#humanMove
/\d+/ComputerMove                         -> MovesHandler#computerMove
/HumanVsHuman                             -> GameHandler#playerNamesForm
/HumanVsComputer                          -> GameHandler#playerNamesForm
/ComputerVsHuman                          -> GameHandler#playerNamesForm
/ComputerVsComputer                       -> GameHandler#computerVsComputerGame
/setName\?player1Name=\w+&player2Name=\w+ -> GameHandler#newGameWithHuman
/setName\?player1Name=\w+                 -> GameHandler#newGameWithHuman
/setName\?player2Name=\w+                 -> GameHandler#newGameWithHuman
/\d+/rematch                              -> GameHandler#rematch
/loadGames                                -> GameHandler#loadGamesPage
/loadGame\?id=\d+                         -> GameHandler#loadGame
